pic,correct_response,shown_before,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,thisRow.t,notes,trial.started,fixation.started,image.started,fixation.stopped,image.stopped,trial.stopped,break_4.started,key_instruct.started,break_4.stopped,key_instruct.keys,key_instruct.rt,key_instruct.duration,break_2.started,text_countdown.started,break_2.stopped,instructions.started,text.started,key_resp.started,instructions.stopped,key_resp.keys,key_resp.rt,key_resp.duration,test.started,img.started,key_resp_2.started,test.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
Col2.JPG,c,1,0,0,0,7,,,,,0.037168584000028204,,0.01731566700004805,0.037168584000028204,0.4959365420000381,0.5266835000000469,2.0156732500000203,1.9853654170000254,,,,,,,,,,,,,,,,,,,,,,,,pushkar,001,2023-11-27_16h04.43.214,experiment,2023.2.2,None,2023-11-27 16h04.51.406336 +0530,
Bnw3 .JPG,b,1,0,1,1,2,,,,,2.0156732500000203,,1.985945250000043,2.0156732500000203,2.4938354590000245,2.510922542000003,3.9979386250000175,3.97810458400005,,,,,,,,,,,,,,,,,,,,,,,,pushkar,001,2023-11-27_16h04.43.214,experiment,2023.2.2,None,2023-11-27 16h04.51.406336 +0530,
Bnw1.jpeg,b,1,0,2,2,0,,,,,3.9979386250000175,,3.9785990420000417,4.011277459000041,4.4941782500000045,4.501357000000041,6.011196042000051,5.978736334000018,,,,,,,,,,,,,,,,,,,,,,,,pushkar,001,2023-11-27_16h04.43.214,experiment,2023.2.2,None,2023-11-27 16h04.51.406336 +0530,
Bnw6.JPG,b,1,0,3,3,5,,,,,6.011196042000051,,5.979212292,6.011196042000051,6.493442709000021,6.510895084000026,8.014360834000001,7.9782136250000235,,,,,,,,,,,,,,,,,,,,,,,,pushkar,001,2023-11-27_16h04.43.214,experiment,2023.2.2,None,2023-11-27 16h04.51.406336 +0530,
Col4.JPG,c,1,0,4,4,9,,,,,8.014360834000001,,7.978744500000005,8.014360834000001,8.494456917000036,8.510934959000053,9.99765241700004,9.97807429200003,,,,,,,,,,,,,,,,,,,,,,,,pushkar,001,2023-11-27_16h04.43.214,experiment,2023.2.2,None,2023-11-27 16h04.51.406336 +0530,
Col3.JPG,c,1,0,5,5,8,,,,,9.99765241700004,,9.978461917000004,10.011490292000019,10.494319292,10.501404667000031,11.996008709000023,11.97836333400005,,,,,,,,,,,,,,,,,,,,,,,,pushkar,001,2023-11-27_16h04.43.214,experiment,2023.2.2,None,2023-11-27 16h04.51.406336 +0530,
Bnw2.JPG,b,1,0,6,6,1,,,,,11.996008709000023,,11.978854375000026,12.011498792000054,12.49431587500004,12.501503000000014,13.99670366700002,13.978384834000053,,,,,,,,,,,,,,,,,,,,,,,,pushkar,001,2023-11-27_16h04.43.214,experiment,2023.2.2,None,2023-11-27 16h04.51.406336 +0530,
Bnw5.JPG,b,1,0,7,7,4,,,,,13.99670366700002,,13.978889667000033,14.011573917000021,14.494396792000032,14.501477167000019,16.01343225000005,15.97843533400004,,,,,,,,,,,,,,,,,,,,,,,,pushkar,001,2023-11-27_16h04.43.214,experiment,2023.2.2,None,2023-11-27 16h04.51.406336 +0530,
Bnw4.JPG,b,1,0,8,8,3,,,,,16.01343225000005,,15.978941917000043,16.01343225000005,16.494505459000038,16.511138167000013,18.012279042000046,17.978616000000045,,,,,,,,,,,,,,,,,,,,,,,,pushkar,001,2023-11-27_16h04.43.214,experiment,2023.2.2,None,2023-11-27 16h04.51.406336 +0530,
Col5.JPG,c,1,0,9,9,10,,,,,18.012279042000046,,17.97910654200001,18.012279042000046,18.493948250000017,18.51132212500005,20.01088820900003,19.978766459000042,,,,,,,,,,,,,,,,,,,,,,,,pushkar,001,2023-11-27_16h04.43.214,experiment,2023.2.2,None,2023-11-27 16h04.51.406336 +0530,
